url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
111,25,77,1,0,1,0,0,1,0,0,0,0,6,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,26,9,3,2,1,4,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,3,0,0,1,0,0,0,0,0,0,0
45,13,23,2,1,0,0,0,1,0,0,0,0,2,0,1
55,38,8,3,2,0,0,0,1,0,0,0,0,1,0,1
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,1,5,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
75,28,39,2,1,0,0,0,0,0,0,0,0,2,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,23,0,2,1,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
30,21,0,2,1,0,0,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,41,0,2,1,3,5,0,1,0,0,0,0,0,0,1
85,76,0,3,2,1,8,0,1,0,0,0,0,0,0,1
31,22,0,2,1,0,2,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,40,0,3,2,0,1,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,4,3,0,0,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,2,1,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,1,6,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,31,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,0,0,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,1,0,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
230,27,3,3,2,0,0,0,0,0,0,0,0,2,0,1
21,13,0,1,0,0,1,0,1,0,0,0,0,0,0,0
33,18,6,1,0,0,0,0,1,0,0,0,0,1,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,37,0,2,1,3,12,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,45,0,4,3,1,7,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,0,0,0,0,0,0,0,0,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
33,12,12,1,0,0,0,0,1,0,0,0,0,1,0,1
49,40,0,2,1,3,3,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
88,15,64,2,1,0,0,0,1,0,0,0,0,2,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
106,32,65,2,1,2,0,0,1,0,0,0,0,6,0,1
43,34,0,3,2,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,25,0,2,1,0,0,0,0,0,0,0,0,0,0,1
21,12,0,1,0,1,0,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,17,2,1,0,0,0,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,35,0,2,1,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,2,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,2,0,1,0,0,0,0,0,0,0
65,15,41,1,0,0,0,0,1,0,0,0,0,4,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,1
72,63,0,2,1,6,2,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
39,23,7,2,1,0,3,0,1,0,0,0,0,1,0,1
38,31,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,31,11,4,3,0,0,0,0,0,0,0,0,2,0,1
24,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,76,14,3,2,1,7,0,1,0,0,0,0,2,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,5,4,1,0,0,0,0,1,0,0,0,0,1,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
56,47,0,3,2,0,3,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,19,0,2,1,0,3,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,3,0,1,0,0,0,0,0,0,1
120,8,61,1,0,0,0,0,1,0,0,0,0,6,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,35,0,2,1,2,0,0,0,0,0,0,0,0,0,1
32,15,8,2,1,0,7,0,1,0,0,0,0,1,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,0,2,1,1,1,0,0,0,0,0,0,0,0,1
23,16,0,1,0,2,0,0,0,0,0,0,0,0,0,1
44,35,0,2,1,1,3,0,1,0,0,0,0,0,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,4,0,0,0,0,0,0,0,0,1
45,36,0,2,1,3,12,0,1,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,1,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,52,3,3,2,2,0,0,0,0,0,0,0,1,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,24,0,2,1,1,0,0,1,0,0,0,0,0,0,1
42,34,0,3,2,0,6,0,0,0,0,0,0,0,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,1,6,0,1,0,0,0,0,0,0,1
51,16,26,1,0,0,0,0,1,0,0,0,0,4,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,15,0,2,1,1,1,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,3,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
89,16,64,2,1,0,0,0,1,0,0,0,0,2,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
106,80,17,3,2,0,7,0,1,0,0,0,0,1,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,38,0,3,2,2,3,0,1,0,0,0,0,0,0,1
45,37,0,3,2,2,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,24,31,1,0,1,0,0,0,0,0,0,0,3,0,1
55,46,0,2,1,2,16,0,1,0,0,0,0,0,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,22,0,2,1,0,2,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,2,1,1,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,6,7,1,0,0,0,0,1,0,0,0,0,1,0,1
39,30,0,2,1,1,0,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,41,0,2,1,3,4,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,20,0,2,1,0,0,0,0,0,0,0,0,0,0,1
62,47,6,3,2,4,23,0,1,0,0,0,0,1,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,30,6,2,1,3,0,0,1,0,0,0,0,1,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,2,1,1,5,0,1,0,0,0,0,0,1,1
21,12,0,1,0,0,0,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,1,6,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40,33,0,2,1,1,0,0,0,0,0,0,0,0,0,1
25,18,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,19,0,2,1,0,2,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,3,2,1,0,0,1,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
43,28,7,2,1,0,0,0,0,0,0,0,0,1,0,1
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,1,6,0,1,0,0,0,0,0,0,1
37,28,0,2,1,0,3,0,1,0,0,0,0,0,0,1
45,36,0,2,1,3,12,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,1,0,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,0,1,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,2,1,0,1,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
81,26,46,2,1,1,1,0,1,0,0,0,0,4,0,1
72,14,50,2,1,0,6,0,0,0,0,0,0,3,0,1
24,17,0,2,1,0,0,0,0,0,0,0,0,0,0,1
17,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,1,0,1,0,0,0,0,0,0,1
45,36,0,2,1,3,6,0,1,0,0,0,0,0,0,1
29,22,0,3,2,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
90,7,74,1,0,0,0,0,1,0,0,0,0,3,0,1
39,30,0,2,1,0,0,0,1,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
42,26,7,4,3,0,4,0,1,0,0,0,0,1,0,1
35,26,0,2,1,0,2,0,1,0,0,0,0,0,0,1
36,28,0,1,0,2,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,35,1,2,1,0,10,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,28,0,2,1,1,11,0,1,0,0,0,0,0,0,1
39,30,0,2,1,1,4,0,1,0,0,0,0,0,0,1
31,24,0,2,1,1,0,0,0,0,0,0,0,0,0,1
35,17,9,1,0,1,0,0,1,0,0,0,0,1,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,0,0,1,0,0,0,0,0,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,0,0,0,1,0,0,0,0,0,0,1
47,38,0,5,4,0,3,0,1,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,32,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,34,0,3,2,2,4,0,1,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,32,0,4,3,0,5,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
86,40,37,3,2,2,4,0,1,0,0,0,0,1,0,1
29,20,0,2,1,0,0,0,1,0,0,0,0,0,0,1
91,55,28,4,3,6,13,0,0,0,0,0,0,3,0,1
72,25,39,3,2,0,0,0,0,0,0,0,0,2,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
50,41,0,2,1,3,1,0,1,0,0,0,0,0,0,1
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
94,86,0,3,2,0,36,0,0,0,0,0,0,0,0,1
45,13,23,2,1,0,0,0,1,0,0,0,0,2,0,1
42,33,0,2,1,2,0,0,1,0,0,0,0,0,1,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,2,0,0,0,0,0,0,0,0,1
99,74,16,3,2,0,9,0,1,0,0,0,0,1,0,1
38,21,8,1,0,0,0,0,1,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,3,2,2,2,0,1,0,0,0,0,0,0,1
67,21,5,2,1,0,1,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
92,74,9,3,2,0,13,0,1,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
67,7,51,1,0,0,0,0,1,0,0,0,0,2,0,1
34,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,20,19,1,0,1,0,0,0,0,0,0,0,2,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
51,44,0,3,2,3,1,0,0,0,0,0,0,0,0,1
30,11,10,1,0,0,0,0,1,0,0,0,0,2,0,1
91,17,66,1,0,0,0,0,0,0,0,0,0,6,0,1
40,33,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
41,33,0,1,0,1,1,0,0,0,0,0,0,0,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
65,19,20,1,0,0,0,0,1,0,1,0,0,2,0,1
40,25,0,2,1,1,0,0,1,0,0,0,0,0,0,1
36,27,0,2,1,0,0,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
45,36,0,2,1,0,3,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,40,0,2,1,3,4,0,1,0,0,0,0,0,0,1
34,25,0,2,1,0,2,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,2,1,0,4,0,0,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,1,0,0,0,0,0,0,0,0,0,1
30,21,0,2,1,0,0,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,2,0,1,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,21,21,2,1,0,0,0,1,0,1,0,0,2,0,1
40,31,0,2,1,0,17,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,14,0,2,1,0,0,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
71,18,45,1,0,0,0,0,0,0,0,0,0,6,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
132,18,49,1,0,0,0,0,1,0,0,0,0,1,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
